date,A,AA,AA.PB,AAC,AAN,AAP,AAT,AAV,AB,ABB
2015-12-31,41.476757,29.311611,31.322303,19.059999,22.321464,150.332053,37.647467,5.08,22.404291,17.032516
2016-01-04,40.365681,28.836447,31.096623,18.52,22.610577,152.060019,36.911206,4.95,22.20702,16.830778
2016-01-05,40.226797,27.529749,29.64852,19.459999,23.049231,151.02124,38.059775,4.99,21.699754,16.532972
2016-01-06,40.405363,25.569703,28.388481,19.01,21.304587,147.025969,38.020507,4.77,21.577633,16.254381
2016-01-07,38.689152,24.559981,27.081425,18.200001,20.606729,148.654046,37.205713,4.74,21.089155,15.94697
2016-01-08,38.28242,23.966027,26.940376,18.110001,20.26777,145.387908,36.871942,4.78,20.506737,15.668377
2016-01-11,37.6376,23.758144,26.498423,17.459999,20.487096,146.876152,37.117362,4.62,19.36069,15.668377
2016-01-12,37.885607,21.619912,24.354476,16.9,22.630516,147.89495,36.842489,4.69,19.727049,16.004609
2016-01-13,36.56621,21.174446,24.166412,16.24,20.676515,141.991934,36.597068,4.55,18.599788,15.658771
2016-01-14,37.310232,21.50112,24.260443,17.27,20.955658,141.152931,36.400735,4.73,18.966149,16.071855
2016-01-15,36.814217,20.4914,23.38594,16.77,22.321464,144.119405,35.988427,4.7,18.271005,15.428212
2016-01-19,36.9035,20.016236,22.915777,15.54,22.401219,144.449017,36.41055,4.32,17.538286,15.620345
2016-01-20,36.963019,20.016236,22.755921,16.360001,22.510883,143.220475,35.360152,4.93,17.049806,15.457033
2016-01-21,36.93326,21.055656,23.884313,16.540001,22.760117,143.629994,35.733192,5.1,17.463135,15.457033
2016-01-22,37.677282,20.402307,23.686845,16.690001,23.128986,144.259239,36.528351,5.23,18.55282,15.889331
2016-01-25,37.310232,20.194422,23.179067,18.35,21.89278,144.548905,36.29275,4.98,17.885858,15.677984
2016-01-26,37.211027,21.204144,24.147605,19.459999,22.939567,151.290925,36.979923,5.34,17.914039,16.014216
2016-01-27,36.754694,20.669585,23.630424,19.48,22.760117,151.340869,36.371282,5.24,17.538286,16.235167
2016-01-28,35.822188,20.788376,24.072379,17.15,21.992474,148.384361,36.174945,5.46,17.134351,16.263988
2016-01-29,37.349914,21.64961,24.777624,17.860001,22.809964,151.870241,36.705054,5.46,17.322228,16.619431
2016-02-01,37.389592,21.412027,24.796431,18.65,22.580668,154.706879,36.606887,5.36,17.679193,16.542579
2016-02-02,36.774535,20.699283,24.307461,18.02,21.135108,151.680463,36.41055,5.28,16.880717,16.100675
2016-02-03,36.893578,22.518672,25.219578,18.27,21.424219,147.765099,36.420365,5.5,17.012232,16.552185
2016-02-04,37.121744,24.785453,27.49517,19.58,21.39431,147.675209,36.597068,5.61,16.974655,16.936449
2016-02-05,35.752746,24.218758,26.639472,19.370001,20.995535,143.769828,36.057144,5.53,16.955867,16.907631
2016-02-08,34.522628,23.562585,25.717952,19.309999,21.274678,141.282767,35.02638,5.69,15.781638,16.475333
2016-02-09,35.088084,23.29415,25.736759,19.469999,20.895841,141.33271,33.975982,5.36,16.223149,16.31202
2016-02-10,35.564258,22.488847,25.059722,19.59,21.643545,138.406182,34.191953,5.38,16.232544,16.244774
2016-02-11,35.048406,21.862499,24.448509,19.83,21.603668,138.246367,34.064333,5.36,15.894365,16.014216
2016-02-12,35.931311,22.936237,25.144351,20.129999,22.012413,140.603578,34.299934,5.4,16.260724,16.360054
2016-02-16,36.784457,24.218758,26.846343,21,22.431128,145.82739,34.604257,5.44,17.37859,16.792351
2016-02-17,37.568158,25.411799,27.993544,22.26,23.368251,143.240456,35.350333,5.67,17.848282,17.157403
2016-02-18,36.893578,24.218758,26.921569,21.35,21.89278,143.150566,35.635021,5.19,18.359612,17.16701
2016-02-19,37.141585,23.473107,26.752312,21.450001,21.962567,143.460197,35.360152,5.26,18.041237,17.157403
2016-02-22,37.726882,26.575016,28.830434,22.68,21.982504,147.695175,35.743007,5.31,18.185952,17.186221
2016-02-23,36.873736,25.441626,27.749058,23.24,21.882812,147.375561,35.733192,5.07,17.973701,16.955663
2016-02-24,37.181267,26.127626,28.623563,23.059999,22.112107,150.242163,36.214213,5.06,18.253486,16.99409
2016-02-25,37.330073,26.455712,28.61416,22.73,22.740178,149.902569,37.068275,5.08,18.513975,17.109369
2016-02-26,37.290391,26.455712,28.792822,21.74,22.570698,149.872605,36.498902,4.97,18.83235,17.099762
2016-02-29,37.052302,26.634669,28.115786,20.4,22.919627,148.264508,36.41055,5.07,19.083191,17.099762
2016-03-01,38.28242,27.171537,29.375824,20.34,23.308433,153.168707,36.891576,5.12,19.459451,17.484028
2016-03-02,38.728834,28.692667,30.588845,19.950001,22.909658,151.990094,37.136996,5.27,19.883951,17.503239
2016-03-03,38.887559,28.245275,30.212717,19.91,23.388188,153.698079,37.107543,5.22,20.520701,17.781832
2016-03-04,39.026443,28.543535,30.334957,18.870001,23.398158,152.189854,37.244978,5.14,20.800484,17.666552
2016-03-07,39.115725,29.945361,31.218867,17.799999,24.584516,151.340869,37.392231,5.01,20.954847,17.733798
2016-03-08,37.786406,27.82771,29.62031,16.629999,23.687271,149.503032,37.156626,5.22,20.887313,17.503239
2016-03-09,37.826088,28.096145,29.99644,16.969999,23.996322,153.588208,37.314739,5.42,21.263575,17.493633
2016-03-10,37.677282,28.603188,30.466606,16.940001,23.457975,155.965384,37.126981,5.53,21.224984,17.522453
2016-03-11,38.917319,28.394405,30.410911,18.07,24.391105,158.382537,37.828608,5.58,21.475825,17.935537
2016-03-14,38.708993,28.841797,30.984174,18.01,23.732426,159.151615,37.571675,5.47,21.388995,17.772225
2016-03-15,37.984812,27.320667,29.489076,17.040001,23.323246,158.392519,37.374033,5.33,20.983791,17.628126
2016-03-16,38.669311,29.050578,31.131091,16.99,23.692505,158.832173,37.739669,5.46,21.736314,18.166096
2016-03-17,38.976842,29.6471,31.534395,17.9,23.792305,157.812989,38.263422,5.62,22.286233,18.656033
2016-03-18,39.869666,29.915535,31.870479,19.879999,24.271344,157.343366,37.878021,5.45,22.546722,18.684854
2016-03-21,39.333973,29.49797,31.620818,20.25,24.570745,158.482449,37.265329,5.4,22.064336,18.483114
2016-03-22,39.562139,29.378665,31.543996,19.17,24.291305,158.062788,37.621085,5.36,21.929267,18.483114
2016-03-23,39.155407,27.797884,30.334091,18.209999,23.961965,160.96045,37.324623,5.15,21.466177,18.339015
2016-03-24,39.115725,28.543535,30.987057,18.379999,23.822246,161.689874,37.808843,5.13,21.485473,18.18531
2016-03-28,39.205008,28.931275,31.303935,18.43,24.371145,161.629909,38.006485,5.18,21.736314,18.233342
2016-03-29,39.839906,28.990927,31.486384,18.389999,24.301285,162.898892,38.935404,5.23,21.900325,18.415868
2016-03-30,39.800224,28.871623,31.592011,19.610001,24.999883,163.658276,39.103397,5.49,21.639836,18.809739
2016-03-31,39.532376,28.573362,31.678433,19.790001,25.049785,160.211053,39.449269,5.49,22.604608,18.656033
2016-04-01,40.104446,28.722492,31.457574,20.370001,25.299284,160.290991,39.093517,5.19,23.530788,18.511934
2016-04-04,39.805973,28.036494,30.939046,20.110001,25.947984,159.101945,39.271395,5.09,23.279947,18.627213
2016-04-05,39.059798,28.066318,31.08308,18.469999,25.329223,160.340954,38.470945,5.12,23.164176,18.339015
2016-04-06,40.034804,28.334753,31.380757,18.57,25.888104,159.751432,38.243657,5.21,23.164176,18.444688
2016-04-07,39.26873,28.275102,31.351951,19.02,25.768343,155.704686,37.937311,5.14,22.537074,18.233342
2016-04-08,39.338372,27.947015,31.255924,18.690001,26.287304,155.984459,38.194247,5.23,22.730027,18.608001
2016-04-11,39.209034,29.050578,32.264179,18.25,26.027823,154.64554,38.07566,5.31,22.980868,18.627213
2016-04-12,39.547301,28.275102,31.726445,18.440001,26.077723,156.374145,38.095424,5.55,22.845801,18.934624
2016-04-13,40.482506,29.19971,33.003567,19.530001,27.415042,160.360942,37.848372,5.43,22.961573,19.001872
2016-04-14,40.572047,29.855883,33.59892,19.870001,26.926023,160.810577,37.927431,5.27,22.894039,19.069118
2016-04-15,40.701385,29.855883,33.243628,19.299999,27.015843,161.060376,38.095424,5.16,22.845801,19.011478
2016-04-18,41.099347,30.094491,33.790966,19.02,26.886104,160.810577,38.302947,5.3,22.604608,19.203609
2016-04-19,41.188888,31.406837,34.78962,19.549999,26.586703,160.660688,38.095424,5.45,23.202766,19.462988
2016-04-20,41.308275,31.585794,35.18332,20.559999,26.486904,158.262624,37.561791,5.49,23.559732,20.058597
2016-04-21,41.716184,31.078751,34.770415,20.110001,26.147584,157.003643,37.196155,5.45,23.270301,19.876073
2016-04-22,41.586846,31.019099,34.770415,20.629999,26.486904,158.272611,37.453091,5.52,23.472902,19.962532
2016-04-25,41.417715,30.303273,34.184666,19.959999,25.938003,157.263429,37.710024,5.41,23.540436,19.780006
2016-04-26,41.109294,31.794576,35.596225,20.18,26.626623,158.152712,38.144834,5.48,23.424664,20.087418
2016-04-27,41.367971,33.73327,36.815735,20.459999,26.626623,159.141922,39.291155,5.54,23.60797,20.25073
2016-04-28,40.970009,33.256053,36.477728,20.67,25.448984,155.744647,39.014458,5.53,22.72038,20.097024
2016-04-29,40.711333,33.315703,36.566073,20.59,26.157563,155.974473,39.202216,5.72,22.662494,20.27955
2016-05-02,41.497305,32.689359,36.071544,20.059999,26.437003,155.334988,40.200309,5.61,23.000164,20.394829
2016-05-03,41.029704,30.869967,34.15586,20.389999,26.057764,155.884533,40.54618,5.3,22.093278,20.193091
2016-05-04,40.313375,30.630665,33.886993,19.530001,25.598683,155.714672,41.257691,5.33,22.237994,19.876073
2016-05-05,40.751129,29.972584,33.55859,21.5,25.309265,148.620391,41.129223,5.29,21.923815,19.731974
2016-05-06,41.218734,30.032411,33.694943,21.34,25.488905,150.398958,41.39604,5.31,22.434357,19.789613
2016-05-09,41.119245,28.29747,32.13935,21.530001,25.538804,151.40814,41.712266,5.19,22.296902,19.59748
2016-05-10,41.785827,28.925639,32.341,21.67,25.538804,152.167524,41.583802,5.4,22.777991,19.876073
2016-05-11,42.24348,28.536773,31.956901,21.389999,24.560765,148.010881,40.714178,5.55,22.512902,19.88568
2016-05-12,42.512104,28.237645,31.688034,20.35,24.710465,149.879372,40.941465,5.77,22.52272,19.895285
2016-05-13,42.402664,27.519739,31.342346,20.459999,24.051785,145.44294,40.447361,5.72,22.00236,19.405349
2016-05-16,42.721032,27.759041,31.601612,20.540001,24.091704,148.020867,40.714178,5.89,21.874726,19.539841
2016-05-17,44.183537,27.818866,31.294335,19.719999,23.762364,143.964135,39.903847,5.86,21.95327,19.520627
2016-05-18,44.093996,26.981308,30.468525,19.870001,23.363165,143.694348,38.846465,5.63,22.385265,19.559055
2016-05-19,44.332774,27.280437,30.785407,19.629999,23.732426,143.42456,38.273302,5.71,22.228176,19.434168
2016-05-20,44.661089,27.250524,30.593357,19.85,23.622645,146.272275,38.974929,5.75,22.807444,19.539841
2016-05-23,44.342721,27.759041,31.255924,19.99,23.732426,145.752689,38.629058,5.7,22.532538,19.693547
2016-05-24,44.800375,28.17782,31.678433,20.889999,24.121645,149.219899,39.271395,5.74,22.807444,19.731974
2016-05-25,45.188385,28.716248,32.081734,21.200001,24.421044,153.406532,39.192336,5.93,22.954715,19.876073
2016-05-26,45.277927,28.447035,32.062529,20.67,24.520844,156.53402,39.389978,5.86,22.905625,20.097024
2016-05-27,45.586347,27.968429,31.803262,21.389999,24.969945,156.184295,39.67656,5.86,22.993988,20.16427
2016-05-31,45.65599,27.729127,31.640023,21.51,25.049785,153.71628,39.538207,5.89,23.082351,19.962532
2016-06-01,45.715685,27.818866,31.697635,22.209999,25.074759,153.216682,39.973021,5.92,23.101988,20.058597
2016-06-02,45.665941,27.908604,31.755251,22.190001,24.934898,152.027637,40.91182,5.91,23.141259,20.020172
2016-06-03,45.486859,28.476946,32.360205,21.49,25.034798,150.588808,40.842646,5.94,23.043078,20.125845
2016-06-06,45.626144,29.434156,33.128399,21.77,24.765071,150.119185,40.496771,6.09,23.308167,20.385222
2016-06-07,45.516704,29.284592,33.013171,22.280001,24.904929,151.588004,40.931581,6.15,23.180533,20.625387
2016-06-08,45.914666,29.583719,33.378061,21.58,25.674156,153.396546,41.140367,6,23.298349,20.625387
2016-06-09,45.854971,29.434156,33.435677,21.09,24.665171,156.653919,41.080713,5.95,23.111806,20.308369
2016-06-10,45.128694,28.387208,32.657879,20.16,23.676167,152.896948,40.951465,5.81,22.561991,19.866466
2016-06-13,44.690935,27.878691,32.081877,19.959999,22.97687,152.427324,40.951465,5.69,22.640536,19.472595
2016-06-14,44.680988,27.22061,31.543098,19.9,22.507343,152.507262,40.573668,5.64,22.05145,19.386136
2016-06-15,44.710834,28.267558,32.610861,19.870001,22.517334,153.576812,40.643262,5.53,22.090723,19.530234
2016-06-16,45.138641,28.088081,32.130856,19.879999,22.487363,153.876691,40.762566,5.41,22.129996,19.511021
2016-06-17,45.128694,28.656423,32.826371,19.24,22.687161,154.486441,40.494129,5.61,22.561991,19.741579
2016-06-20,45.904715,29.194854,33.306376,19.559999,22.797051,155.516016,40.464304,5.7,22.630718,20.125845
2016-06-21,45.924614,29.493981,33.482704,19.639999,22.217634,154.376486,40.683028,5.63,22.542355,20.45247
2016-06-22,45.795275,29.583719,33.551276,19.940001,21.957895,153.097013,40.603493,5.5,22.807444,20.423649
2016-06-23,46.441962,30.361452,34.285975,20.49,22.457393,154.866274,40.802335,5.54,22.787807,20.769488
2016-06-24,43.895015,28.058168,32.395348,20.75,21.708147,154.456455,40.563724,5.36,22.179086,19.097936
2016-06-27,42.0445,27.22061,31.415749,20.030001,21.078781,153.716753,40.474245,5.33,21.167821,18.531148
2016-06-28,42.890167,27.908604,32.307184,21.08,21.168691,156.915434,41.34915,5.42,21.786363,18.569573
2016-06-29,43.536851,27.22061,31.592077,22,22.017836,160.943776,41.697121,5.69,22.532538,18.675247
2016-06-30,44.250079,27.729127,32.199428,22.82,21.867986,161.563531,42.194226,5.59,22.87617,19.049904
2016-07-01,44.489482,28.566685,32.95372,22.74,22.357493,164.262417,42.283705,5.64,22.748536,19.126757
2016-07-05,43.64159,27.699216,32.150449,22.5,22.147705,161.123709,43.029361,5.42,22.179086,18.55036
2016-07-06,44.359807,27.489826,31.993713,22.280001,22.817031,161.383597,42.69133,5.72,22.41472,18.57918
2016-07-07,44.309928,27.938518,32.522697,22.77,22.677173,161.063737,42.621736,5.8,22.542355,18.608001
2016-07-08,45.367303,29.374329,33.659032,22.65,23.276568,164.782208,43.128785,5.81,22.758354,18.9
2016-07-11,45.287503,30.331538,34.607283,22.49,23.616226,163.622681,43.357452,5.73,23.062715,19.360001
2016-07-12,46.4147,31.97674,35.804354,22.42,23.845996,163.48274,43.417102,5.85,23.101988,19.530001
2016-07-13,46.294998,32.036566,35.951295,22.440001,23.566277,162.843003,44.411311,5.82,22.98417,19.629999
2016-07-14,46.684031,32.036566,35.765169,22.92,23.666177,164.892163,44.311892,6.09,22.98417,19.950001
2016-07-15,46.554353,32.664732,36.362725,22.99,23.396448,164.522305,44.461025,6.29,23.229622,20
2016-07-18,46.684031,32.664732,36.441095,23.030001,23.396448,164.332381,44.371546,6.48,23.386712,19.93
2016-07-19,46.863586,31.797263,35.716189,22.59,23.116729,163.632672,44.272123,6.28,23.317985,20.110001
2016-07-20,46.89351,31.737438,35.481088,21.84,23.06678,163.682654,44.45108,6.49,23.740164,20.24
2016-07-21,46.554353,31.707524,35.725988,21.85,22.9469,164.022511,44.848766,6.43,23.602711,20.700001
2016-07-22,46.464579,31.617786,35.451697,22.1,22.707141,165.961715,45.047608,6.56,23.975798,20.91
2016-07-25,46.025667,31.378484,35.099045,22.620001,23.06678,166.601451,45.156968,6.23,24.152524,20.84
2016-07-26,46.833661,31.916913,35.490882,22.75,23.226619,166.16163,45.29616,6.38,23.671438,20.969999
2016-07-27,47.142891,32.126305,35.931703,23.52,22.87697,164.662247,44.431196,6.32,23.848164,20.940001
2016-07-28,47.392271,31.946828,35.853333,22.67,21.927927,170.26994,44.848766,6.24,23.494712,21.07
2016-07-29,47.990787,31.767351,35.461495,22.67,23.925915,169.790142,45.614307,6.35,23.524165,21.25
2016-08-01,47.75138,31.318659,35.05986,21.5,24.075764,168.430701,45.654072,6.11,23.141259,21.07
2016-08-02,47.063091,30.869967,34.775775,21.26,23.676167,166.541479,45.196737,6.24,22.041633,21.08
2016-08-03,46.973314,31.229967,34.785569,19.959999,23.796045,168.580633,44.858706,6.37,21.59,21
2016-08-04,46.71396,31.199968,35.167616,20.02,23.935904,170.110002,44.888535,6.45,21.82,21.23
2016-08-05,47.372324,31.499967,35.138226,18.790001,24.635201,170.419888,44.888535,6.67,21.34,21.299999
2016-08-08,47.112966,31.349968,35.108839,18.809999,24.545291,168.810549,45.107258,6.72,21.879999,21.389999
2016-08-09,47.332422,31.049967,34.726796,18.049999,24.555281,166.431523,45.485059,6.73,21.67,21.559999
2016-08-10,47.392271,30.989967,34.609245,17.17,24.525311,166.581455,45.683901,6.65,21.549999,21.860001
2016-08-11,48.010738,31.259968,34.952103,17.450001,24.884949,166.641444,45.077433,6.77,21.49,22.02
2016-08-12,48.020711,30.509968,34.501488,17.35,24.755081,165.931729,45.147027,6.87,21.93,22.07
2016-08-15,48.319967,31.559967,35.373331,18.549999,25.024808,167.691,44.580329,7,22.200001,22.129999
2016-08-16,48.160364,30.869969,34.530875,18.280001,24.904929,160.334026,44.252238,7.22,21.860001,22.049999
2016-08-17,48.309993,31.079968,34.619039,18,24.82501,157.985002,44.421255,7.11,21.950001,22.059999
2016-08-18,46.604232,31.349968,34.765981,17.6,25.184647,157.365246,44.371546,7.42,21.99,22.360001
2016-08-19,47.501999,30.809967,34.305568,17.290001,25.194637,157.974996,44.132934,7.25,22.01,22.059999
2016-08-22,47.462101,30.959967,34.276181,17.809999,25.234598,158.404827,44.381486,7.07,21.93,21.950001
2016-08-23,47.701504,31.499967,35.020675,18.76,25.244588,157.875046,44.311892,7.14,22.01,22.07
2016-08-24,46.584281,30.119969,33.903932,18.450001,25.274556,160.294049,44.202528,7.01,21.84,21.99
2016-08-25,47.142891,30.239968,33.80597,18.67,25.044788,160.114115,44.371546,7.06,21.860001,21.940001
2016-08-26,47.202743,29.999969,33.796176,18.49,24.70513,156.765502,43.944036,7.07,21.9,21.84
2016-08-29,47.501999,30.779969,34.168425,18.77,25.174658,157.605153,44.301951,7.04,22.059999,21.91
2016-08-30,47.023189,30.509968,33.943117,19.309999,24.835,156.595574,44.053399,6.87,21.98,21.76
2016-08-31,46.863586,30.239968,33.747197,19.559999,24.360001,157.315279,44.043455,6.83,21.889999,21.67
2016-09-01,46.873563,30.389968,33.678625,19.26,24.469999,158.694701,43.784962,6.85,21.59,22.07
2016-09-02,46.883537,30.389968,33.306376,20.049999,24.780001,158.504792,44.262182,6.95,22.01,22.209999
2016-09-06,46.833661,30.959967,34.05087,20.18,24.17,160.074138,44.878591,7.11,22.08,22.540001
2016-09-07,46.993265,30.629967,33.894134,19.77,24.92,161.813428,45.166912,7.05,22.030001,22.6
2016-09-08,46.903488,30.359969,33.678625,19.43,25.41,158.804656,44.371546,7.31,22.059999,22.65
2016-09-09,44.768791,28.799969,32.013305,18.719999,24.73,152.897099,42.621736,6.95,21.99,22.17
2016-09-12,45.636634,29.33997,32.267999,18.709999,25.25,153.306918,42.919998,6.92,22.09,22.389999
2016-09-13,44.788742,28.55997,31.48,18.23,24.99,151.117817,42.119999,6.66,21.93,22.24
2016-09-14,44.74884,28.169971,31.110001,18.110001,24.709999,150.658014,42.060001,6.61,22,22.07
2016-09-15,45.327401,28.40997,31.540001,17.91,25.01,148.878748,42.169998,6.73,22.73,22.25
2016-09-16,44.679014,28.31997,31.33,17.5,24.92,148.049087,42.310001,6.55,22.709999,21.950001
2016-09-19,44.838617,28.079971,31.18,17.780001,25.01,148.378953,42.610001,6.53,22.76,21.98
2016-09-20,45.596732,28.31997,31.51,17.120001,25.01,145.829999,42.650002,6.7,22.59,22.129999
2016-09-21,45.925916,29.00997,32.040001,17.09,25.09,146.330002,43.169998,6.97,22.950001,22.51
2016-09-22,46.554353,29.33997,32.374001,17.92,25.59,149.149994,44.029999,6.91,23.09,22.809999
2016-09-23,46.494504,29.27997,32.299999,17.040001,25.66,149.240005,44.209999,6.73,23.09,22.65
2016-09-26,46.454602,29.039971,32.009998,16.889999,24.99,150.100006,44.349998,6.73,22.290001,22.5
2016-09-27,46.584281,28.949971,31.530001,16.870001,25.139999,151.009995,43.91,6.67,22.26,22.49
2016-09-28,47.063091,29.639968,32.16,16.65,24.99,149,44.110001,6.98,22.25,22.700001
2016-09-29,46.294998,29.879968,32.400002,16.98,24.690001,146.740005,43.860001,6.93,22.09,22.379999
2016-09-30,47.09,30.419968,32.689999,17.389999,25.42,149.119995,43.380001,7.03,22.799999,22.51
